version 2
instanceKlass  @bci org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor getPropertySources ()Ljava/util/List; 40 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor$$Lambda$195+0x0000000800d07a58
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda$194+0x0000000800d07838
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda$193+0x0000000800d073a0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda$192+0x0000000800d07190
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda$191+0x0000000800d06f70
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda$190+0x0000000800d06d50
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer 200 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d01c00
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 33 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda$189+0x0000000800d06948
instanceKlass  @bci org/springframework/boot/context/config/Profiles$Type <clinit> ()V 9 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$Type$$Lambda$188+0x0000000800d06720
instanceKlass  @bci org/springframework/boot/context/config/Profiles <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/context/properties/bind/Binder;Ljava/util/Collection;)V 14 <appendix> argL0 ; # org/springframework/boot/context/config/Profiles$$Lambda$187+0x0000000800d062e0
instanceKlass org/springframework/boot/context/properties/bind/MapBinder$EntryBinder
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 186 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$$Lambda$186+0x0000000800d05ea0
instanceKlass org/springframework/core/CollectionFactory
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment getIncludedProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Collection; 112 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda$185+0x0000000800d05200
instanceKlass  @bci org/springframework/boot/context/properties/bind/CollectionBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/CollectionBinder$$Lambda$184+0x0000000800cdcde8
instanceKlass org/springframework/boot/context/config/Profiles
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment withProfiles (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataActivationContext; 14 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda$183+0x0000000800d04d70
instanceKlass  @bci org/springframework/boot/cloud/CloudPlatform$7 isDetected (Lorg/springframework/core/env/Environment;)Z 15 <appendix> member <vmtarget> ; # org/springframework/boot/cloud/CloudPlatform$7$$Lambda$182+0x0000000800d04b30
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 24 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$181+0x0000000800d04908
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinderSources (Ljava/util/function/Predicate;)Ljava/util/Iterator; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$180+0x0000000800d046c8
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$179+0x0000000800ce3190
instanceKlass  @cpi java/util/function/Predicate 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d01800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d01400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors lambda$getBinder$4 (Ljava/util/function/Predicate;ZLorg/springframework/boot/context/config/ConfigDataActivationContext;)Ljava/util/Iterator; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$178+0x0000000800d04488
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 522 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d01000
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$InactiveSourceChecker
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d00c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d00800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d00400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getBinder (Lorg/springframework/boot/context/config/ConfigDataActivationContext;Ljava/util/function/Predicate;Ljava/util/Set;)Lorg/springframework/boot/context/properties/bind/Binder; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$177+0x0000000800d04000
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributors 511 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d00000
instanceKlass org/springframework/boot/context/properties/bind/DefaultValue
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyName
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ConstructorParameter
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodInvokeTypeProvider
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$176+0x0000000800ce2f78
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProxyInvocationHandler
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/springframework/core/SerializableTypeWrapper$MethodParameterTypeProvider
instanceKlass  @bci org/springframework/core/MethodParameter validateIndex (Ljava/lang/reflect/Executable;I)I 21 <appendix> member <vmtarget> ; # org/springframework/core/MethodParameter$$Lambda$175+0x0000000800cdfdb8
instanceKlass org/springframework/core/MethodParameter
instanceKlass org/springframework/boot/context/properties/bind/Name
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getConstructors (Ljava/lang/Class;Z)Lorg/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda$174+0x0000000800cdf248
instanceKlass org/springframework/boot/context/properties/bind/ConstructorBinding
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 29 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda$173+0x0000000800cdec78
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors getCandidateConstructors (Ljava/lang/Class;)[Ljava/lang/reflect/Constructor; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda$172+0x0000000800cdea40
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$171+0x0000000800ce1c68
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda$170+0x0000000800cde620
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda$169+0x0000000800cde3f8
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/boot/env/PropertiesPropertySourceLoader loadProperties (Lorg/springframework/core/io/Resource;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/springframework/boot/env/PropertiesPropertySourceLoader$$Lambda$168+0x0000000800cdb4c0
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$Document
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass java/util/Formatter
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass java/net/URLClassLoader$2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda$166+0x0000000800cd9c00
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributor 473 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cdc800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$165+0x0000000800cd99e0
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader 696 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cdc400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 197 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$164+0x0000000800cd97d0
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda$163+0x0000000800cd95c0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda$162+0x0000000800cd93b0
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$161+0x0000000800ce0a88
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$160+0x0000000800ce0870
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$159+0x0000000800cd8f98
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$158+0x0000000800cd8d68
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$157+0x0000000800cd8b30
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 1027 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800cdc000
